  Identification des projets à restaurer...
  Restauration effectuée de C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj (en 489 ms).
  Restauration effectuée de C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\backend\AccessiTrack.Infrastructure\AccessiTrack.Infrastructure.csproj (en 583 ms).
  Restauration effectuée de C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.API\AccessiTrack.API.csproj (en 583 ms).
  Sur l'ensemble des projets, 1 sur 4 sont à jour pour la restauration.
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(24,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(25,5): error CS0246: Le nom de type ou d'espace de noms 'IFileStorageService' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(111,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(111,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(112,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(113,5): error CS0246: Le nom de type ou d'espace de noms 'IFileStorageService' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(17,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(17,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(18,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(154,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(154,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(155,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(222,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(223,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(223,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(224,5): error CS0246: Le nom de type ou d'espace de noms 'IFileStorageService' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(121,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(121,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(122,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(64,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(64,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(65,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]

ÉCHEC de la build.

C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(3,20): error CS0234: Le nom de type ou d'espace de noms 'Infrastructure' n'existe pas dans l'espace de noms 'AccessiTrack' (vous manque-t-il une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(4,20): error CS0234: Le nom de type ou d'espace de noms 'Infrastructure' n'existe pas dans l'espace de noms 'AccessiTrack' (vous manque-t-il une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(6,17): error CS0234: Le nom de type ou d'espace de noms 'AspNetCore' n'existe pas dans l'espace de noms 'Microsoft' (vous manque-t-il une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(7,17): error CS0234: Le nom de type ou d'espace de noms 'AspNetCore' n'existe pas dans l'espace de noms 'Microsoft' (vous manque-t-il une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(8,17): error CS0234: Le nom de type ou d'espace de noms 'EntityFrameworkCore' n'existe pas dans l'espace de noms 'Microsoft' (vous manque-t-il une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(3,20): error CS0234: Le nom de type ou d'espace de noms 'Infrastructure' n'existe pas dans l'espace de noms 'AccessiTrack' (vous manque-t-il une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(4,20): error CS0234: Le nom de type ou d'espace de noms 'Infrastructure' n'existe pas dans l'espace de noms 'AccessiTrack' (vous manque-t-il une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(6,17): error CS0234: Le nom de type ou d'espace de noms 'AspNetCore' n'existe pas dans l'espace de noms 'Microsoft' (vous manque-t-il une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(7,17): error CS0234: Le nom de type ou d'espace de noms 'EntityFrameworkCore' n'existe pas dans l'espace de noms 'Microsoft' (vous manque-t-il une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(107,5): error CS0246: Le nom de type ou d'espace de noms 'IFormFile' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(23,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(23,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(24,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(25,5): error CS0246: Le nom de type ou d'espace de noms 'IFileStorageService' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(111,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(111,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(112,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(113,5): error CS0246: Le nom de type ou d'espace de noms 'IFileStorageService' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(17,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(17,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Queries\UserProfileQueries.cs(18,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(154,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(154,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(155,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(222,5): error CS0246: Le nom de type ou d'espace de noms 'IUserProfileRepository' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(223,5): error CS0246: Le nom de type ou d'espace de noms 'UserManager<>' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(223,17): error CS0246: Le nom de type ou d'espace de noms 'ApplicationUser' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\Features\UserProfile\Commands\UserProfileCommands.cs(224,5): error CS0246: Le nom de type ou d'espace de noms 'IFileStorageService' est introuvable (vous manque-t-il une directive using ou une référence d'assembly ?) [C:\Users\phili\ProjetsPortfolio\2026\Templates\AccessiTrack\Backend\AccessiTrack.Application\AccessiTrack.Application.csproj]
